policy,max_P,utility,inertia,reliability
"{'length': 3, 'rbfs': [{'center': 0.43811475700235264, 'radius': 0.7065145545644761, 'weight': 0.2074267416113088}, {'center': 0.3696689561908494, 'radius': 0.4973347041959195, 'weight': 0.33209822049050797}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.4604750378981832}]}",0.1895513782426795,0.48315942807283485,0.9696969696969697,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.1667388163535084, 'radius': 1.2461433599418994, 'weight': 0.34316782722487843}, {'center': 0.9789298855828885, 'radius': 1.552779790334614, 'weight': 0.2845927474547046}, {'center': 0.18343973467727162, 'radius': 1.5254851805648302, 'weight': 0.3722394253204168}]}",0.4857463665363139,0.5095417936960036,1.0,0.9934000000000006
"{'length': 3, 'rbfs': [{'center': 0.4451398583110735, 'radius': 0.6507887426227907, 'weight': 0.17869719341093138}, {'center': 0.44724099241369214, 'radius': 0.5964670369266882, 'weight': 0.4231097578997153}, {'center': 0.5252245107686595, 'radius': 1.1075943659548952, 'weight': 0.3981930486893534}]}",0.25048313357715013,0.5324562299603324,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.4984449579157726, 'radius': 1.9240282433018823, 'weight': 0.20694395218487377}, {'center': 0.3831741277957051, 'radius': 1.8831484122542457, 'weight': 0.18486016188307305}, {'center': 0.0735232970221726, 'radius': 1.4839881224673364, 'weight': 0.6081958859320531}]}",0.0911329064980061,0.17293478451127475,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.429221312642827, 'radius': 1.9712100230341902, 'weight': 0.08598402309320918}, {'center': 0.33178939310889677, 'radius': 1.7645725627945295, 'weight': 0.2234056063000341}, {'center': 0.4728130373685454, 'radius': 1.3534771060839321, 'weight': 0.6906103706067568}]}",0.10987191023684403,0.25986680049549826,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.16673909859391944, 'radius': 1.3785446829208816, 'weight': 0.2926264569045516}, {'center': 0.35334259411083613, 'radius': 0.3996560211626984, 'weight': 0.36620862630166884}, {'center': 0.6256817331178361, 'radius': 1.5257335515949224, 'weight': 0.3411649167937795}]}",0.20552151423776657,0.505261416245221,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.45381811423823615, 'radius': 1.238742995537513, 'weight': 0.3202807443516998}, {'center': 0.2711331410916764, 'radius': 0.40043994933942306, 'weight': 0.3593090128179861}, {'center': 0.42360719716970663, 'radius': 1.23099003242437, 'weight': 0.3204102428303142}]}",0.14458035949624787,0.3880839458738628,0.98989898989899,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.2943413691443137, 'radius': 1.9404557602365458, 'weight': 0.22246820652625332}, {'center': 0.9637656665362251, 'radius': 1.552779790334614, 'weight': 0.28428002863079943}, {'center': 0.13509093231776143, 'radius': 1.9616918314362706, 'weight': 0.49325176484294714}]}",0.2710942466434951,0.5160565420918086,0.98989898989899,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.45381811423823615, 'radius': 0.9780436082392754, 'weight': 0.3340825598068707}, {'center': 0.2711331410916764, 'radius': 0.4973347041959195, 'weight': 0.6424603760765633}, {'center': 0.08551774062178585, 'radius': 1.7849076893180078, 'weight': 0.02345706411656606}]}",0.14669616390151283,0.3960850986110852,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.8091645795290935, 'radius': 1.6674792541862193, 'weight': 0.5099348804745645}, {'center': -0.23696822244294866, 'radius': 1.9954639499021154, 'weight': 0.3568512363032601}, {'center': 0.2849661365139804, 'radius': 1.059788205154606, 'weight': 0.1332138832221754}]}",0.2258495904301229,0.5034836854723118,0.98989898989899,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 1.2534952206749168, 'weight': 0.23241423477084072}, {'center': 0.4181576627699912, 'radius': 0.5220853359836928, 'weight': 0.3704223937702044}, {'center': 0.21707899597039304, 'radius': 1.3838744248777273, 'weight': 0.39716337145895486}]}",0.20790550406869182,0.5071806217258998,0.9696969696969697,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.16221178864566488, 'radius': 1.9233538350172372, 'weight': 0.31834776847553165}, {'center': 0.4308239582644, 'radius': 1.815964161344232, 'weight': 0.30467782338691185}, {'center': 0.5420355461712629, 'radius': 1.3659342973265562, 'weight': 0.37697440813755656}]}",0.10834992364315608,0.2525200337009332,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.13688544567854033, 'radius': 1.8728736537349935, 'weight': 0.1325096128035371}, {'center': 0.38548278009680026, 'radius': 1.8075290048960966, 'weight': 0.2061783632275875}, {'center': 0.4728130373685454, 'radius': 1.4980354612394604, 'weight': 0.6613120239688755}]}",0.09686104465430846,0.20608950390311126,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.3613094604358011, 'radius': 1.7047497596464731, 'weight': 0.14124936472815944}, {'center': -0.07592464451219816, 'radius': 1.8828488485617063, 'weight': 0.12475578139711316}, {'center': 0.43739346343173935, 'radius': 1.3542421112846814, 'weight': 0.7339948538747274}]}",0.09982408906974152,0.22005452792513916,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.16025130970338491, 'radius': 1.238742995537513, 'weight': 0.3082707079494178}, {'center': 0.2824134699612366, 'radius': 0.20844395184385267, 'weight': 0.3442531357057388}, {'center': -0.013818335585410693, 'radius': 1.521125323756123, 'weight': 0.34747615634484347}]}",0.20375179180470082,0.4927104705720225,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.1318832377113418, 'radius': 1.2762713332669504, 'weight': 0.16918601219525978}, {'center': 0.38807871220649837, 'radius': 1.6487995090957328, 'weight': 0.3333583737543896}, {'center': 0.7287981249858928, 'radius': 1.5154576484996534, 'weight': 0.4974556140503506}]}",0.18081391620266787,0.45392426274236664,0.98989898989899,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.49854837233219457, 'radius': 0.9779678060177663, 'weight': 0.32921635244239833}, {'center': 0.27092949305895764, 'radius': 0.5102983526846172, 'weight': 0.632848333194797}, {'center': 0.034363899578416485, 'radius': 1.1479354969892568, 'weight': 0.03793531436280467}]}",0.15548444569679937,0.415070480450983,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.16221178864566488, 'radius': 1.9233538350172372, 'weight': 0.31834776847553165}, {'center': 0.4308239582644, 'radius': 1.815964161344232, 'weight': 0.30467782338691185}, {'center': 0.5897966243013055, 'radius': 1.3659342973265562, 'weight': 0.37697440813755656}]}",0.12252182840901962,0.3025776872466479,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17759393459308845}, {'center': 0.2711331410916764, 'radius': 0.4973347041959195, 'weight': 0.41832770190653046}, {'center': 0.21707899597039304, 'radius': 1.1075943659548952, 'weight': 0.4040783635003811}]}",0.1536481641699952,0.40920748376364413,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.43815403273332165, 'radius': 1.7047497596464731, 'weight': 0.14124936472815944}, {'center': -0.07592464451219816, 'radius': 1.8553759576468483, 'weight': 0.12475578139711316}, {'center': 0.43739346343173935, 'radius': 1.3542421112846814, 'weight': 0.7339948538747274}]}",0.10168857855736271,0.22735613424722537,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17894499907226702}, {'center': 0.4181576627699912, 'radius': 0.4973347041959195, 'weight': 0.4236964990307458}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.39735850189698724}]}",0.23708331997342538,0.5267154484051271,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.6025609227951982, 'radius': 1.966835128351437, 'weight': 0.12295647270760633}, {'center': 0.35930655035445247, 'radius': 1.882350816826879, 'weight': 0.2009804157231494}, {'center': 0.5445350118604219, 'radius': 1.757545425466674, 'weight': 0.6760631115692443}]}",0.10485975364540231,0.2380828720389834,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': -0.28944660626991875, 'radius': 1.9242073526026562, 'weight': 0.06851955057095506}, {'center': 0.4308239582644, 'radius': 1.9233345338024344, 'weight': 0.2279318195008449}, {'center': 0.5419738690625894, 'radius': 1.3394899424050855, 'weight': 0.7035486299282}]}",0.14367029655805405,0.37387821640860514,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.5156275761232194, 'radius': 0.6384018770440492, 'weight': 0.2333523535647358}, {'center': 0.3840985345221017, 'radius': 0.4063665458019864, 'weight': 0.16113907548326822}, {'center': 0.17678328425331252, 'radius': 1.2433628174427438, 'weight': 0.605508570951996}]}",0.23942431806987743,0.5305706817752953,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.16221178864566488, 'radius': 1.9233538350172372, 'weight': 0.3886751679967436}, {'center': 0.4308239582644, 'radius': 1.8103919195305158, 'weight': 0.15112180559998528}, {'center': 0.5897966243013055, 'radius': 1.3659342973265562, 'weight': 0.46020302640327104}]}",0.13121415478769205,0.3339925952484753,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.22070243053261204}, {'center': 0.4181576627699912, 'radius': 0.5220853359836928, 'weight': 0.40214803090343}, {'center': 0.21707899597039304, 'radius': 1.3838744248777273, 'weight': 0.377149538563958}]}",0.23097473316458897,0.5264773830780949,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.01104079534316571, 'radius': 1.4538944062505885, 'weight': 0.24051382531864332}, {'center': 0.1767812743328852, 'radius': 0.37959671025336467, 'weight': 0.30533485163994345}, {'center': -0.2537650093628616, 'radius': 1.7138916543432432, 'weight': 0.4541513230414133}]}",0.09117637378923182,0.18374179240826902,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.5274343395433585, 'radius': 1.9241936252253078, 'weight': 0.13891398909484112}, {'center': 0.4220126700168275, 'radius': 1.9234103104226674, 'weight': 0.16041104502423795}, {'center': 0.6567618459680586, 'radius': 1.7374893470195496, 'weight': 0.7006749658809209}]}",0.14228986410739222,0.3643205004709399,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.14540163715424784, 'radius': 1.918743084003974, 'weight': 0.14669785016561598}, {'center': 0.3514621411501511, 'radius': 1.5545336310396065, 'weight': 0.3160945233640423}, {'center': 0.5594918850600767, 'radius': 1.403125617657329, 'weight': 0.5372076264703417}]}",0.12465492253772166,0.31218150760959246,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.17880627320705855, 'radius': 0.6384018770440492, 'weight': 0.23600639863722744}, {'center': 0.3840985345221017, 'radius': 0.4063665458019864, 'weight': 0.16058123072725705}, {'center': 0.09109265243892944, 'radius': 1.2433628174427438, 'weight': 0.6034123706355156}]}",0.1710880941362343,0.4497000673493847,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.16673909859391944, 'radius': 1.3785446829208816, 'weight': 0.3881583702745059}, {'center': 0.33330643549796024, 'radius': 1.8117048914929559, 'weight': 0.19574071132861928}, {'center': 0.7957349493696826, 'radius': 1.525707895528947, 'weight': 0.4161009183968748}]}",0.19649923855885745,0.47673407561870657,0.98989898989899,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.7633755543553739, 'radius': 1.7045150685079689, 'weight': 0.12745627736906312}, {'center': 1.0165137451921509, 'radius': 1.9148165594076367, 'weight': 0.19737407568901874}, {'center': 0.5427531275165265, 'radius': 1.7308776894280236, 'weight': 0.6751696469419182}]}",0.1981438652322971,0.47923456244377766,0.98989898989899,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.1667388163535084, 'radius': 1.3785446829208816, 'weight': 0.42168304314580607}, {'center': 0.38807871220649837, 'radius': 1.813923809122632, 'weight': 0.2531591431769303}, {'center': 0.6941933453039063, 'radius': 1.5324196498642553, 'weight': 0.3251578136772637}]}",0.12657216704724844,0.31610966227471593,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': -0.04523447934364411, 'radius': 1.955212878985019, 'weight': 0.12844178904116116}, {'center': 0.3527640340542821, 'radius': 1.8139862742563837, 'weight': 0.21616171129402703}, {'center': 0.4926256589261202, 'radius': 1.3534771060839321, 'weight': 0.6553964996648118}]}",0.11374738083985926,0.2752025278571569,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.5274343395433585, 'radius': 1.9404690898802972, 'weight': 0.12931535716567955}, {'center': 1.0290010955319937, 'radius': 1.9234103104226674, 'weight': 0.21326238956080382}, {'center': 0.5427531275165265, 'radius': 1.7374893470195496, 'weight': 0.6574222532735166}]}",0.18453380068637595,0.4587775532535834,0.98989898989899,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.553509708730872, 'radius': 0.9775193111518239, 'weight': 0.21552246141629222}, {'center': 0.2688991549409121, 'radius': 0.4973347041959195, 'weight': 0.4044229228145481}, {'center': -0.02431944122540916, 'radius': 1.4370241321621762, 'weight': 0.3800546157691596}]}",0.15131566117678413,0.4051882525074482,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.1672361425925031, 'radius': 1.2461433599418994, 'weight': 0.3354239483381239}, {'center': 0.03242529848975295, 'radius': 1.552779790334614, 'weight': 0.2646797261454946}, {'center': 0.5177267703224209, 'radius': 1.4882122744296242, 'weight': 0.39989632551638143}]}",0.09117600366467402,0.1790296819504107,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.20799846728793214, 'radius': 1.8716694854367049, 'weight': 0.17898113466682855}, {'center': 0.38569554512388143, 'radius': 0.460250527792248, 'weight': 0.42378205897925225}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.3972368063539192}]}",0.20518114002547533,0.500534890357921,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.46881521315150143, 'radius': 1.7047497596464731, 'weight': 0.14124936472815944}, {'center': 0.2658462441333962, 'radius': 1.8553759576468483, 'weight': 0.12475578139711316}, {'center': 0.43739346343173935, 'radius': 1.3542421112846814, 'weight': 0.7339948538747274}]}",0.1025492885107433,0.2316730503431539,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.33797485974875613, 'radius': 1.9378796730092143, 'weight': 0.13023582664891967}, {'center': 0.4313533002496474, 'radius': 1.7511573228281874, 'weight': 0.21918099530053248}, {'center': 0.48619878760602714, 'radius': 1.3483887906856862, 'weight': 0.6505831780505479}]}",0.11476744801169908,0.2789481362889837,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.45381811423823615, 'radius': 0.8131087463946931, 'weight': 0.3162487122995695}, {'center': 0.2711331410916764, 'radius': 0.4973347041959195, 'weight': 0.6589273626980298}, {'center': 0.0011744681370963184, 'radius': 1.1931295245559028, 'weight': 0.024823925002400674}]}",0.1605003943968669,0.4300774111924799,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.45381811423823615, 'radius': 1.0540823445029728, 'weight': 0.42427635936934205}, {'center': 0.28363625901014033, 'radius': 0.4973347041959195, 'weight': 0.5439252349586617}, {'center': 0.0011744681370963184, 'radius': 1.1931295245559028, 'weight': 0.031798405671996134}]}",0.1496809868647363,0.4027247133559155,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.4397277238825903, 'radius': 1.9195953742115224, 'weight': 0.15546672007863777}, {'center': 0.41794526225508166, 'radius': 1.9067365614972016, 'weight': 0.11665808868040314}, {'center': 0.5459207366644716, 'radius': 1.968807539667302, 'weight': 0.7278751912409591}]}",0.09289002919342694,0.18842562217610537,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.4929582644275319, 'radius': 0.6384018770440492, 'weight': 0.23600639863722744}, {'center': 0.3840985345221017, 'radius': 0.4063665458019864, 'weight': 0.16058123072725705}, {'center': 0.17678328425331252, 'radius': 1.2433628174427438, 'weight': 0.6034123706355156}]}",0.22742758363862325,0.5244282823955914,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.5440999604813443, 'radius': 1.9373178495733456, 'weight': 0.4278318318273608}, {'center': -0.2445950863405736, 'radius': 1.552779790334614, 'weight': 0.1847738937134942}, {'center': 0.4337559125413344, 'radius': 1.2835472224290483, 'weight': 0.38739427445914504}]}",0.10684463833106211,0.24416558457630352,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': -0.33360853083384284, 'radius': 1.9378796730092143, 'weight': 0.13040131828611826}, {'center': 0.4313533002496474, 'radius': 1.754667400699547, 'weight': 0.21945951022755697}, {'center': 0.48813199913933014, 'radius': 1.3387698592519355, 'weight': 0.6501391714863247}]}",0.12089789597620121,0.29895837412539766,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.16200018119162043, 'radius': 1.0657393892059124, 'weight': 0.3875050546835754}, {'center': 0.4308239582644, 'radius': 1.8139862742563837, 'weight': 0.1206342438982261}, {'center': 0.4889130675113745, 'radius': 1.3659342973265562, 'weight': 0.4918607014181985}]}",0.10051048675282974,0.22134238033203285,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.1686681429702873, 'radius': 1.3785446829208816, 'weight': 0.4157369177804505}, {'center': 0.3749288352886869, 'radius': 1.813923809122632, 'weight': 0.2564090052676078}, {'center': 0.6670875373868335, 'radius': 1.5351844842807056, 'weight': 0.3278540769519416}]}",0.11810789828958924,0.28661126632778017,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.5350588114240838, 'radius': 1.8794420714747386, 'weight': 0.4162909120911954}, {'center': 0.4308239582644, 'radius': 1.8531794788574665, 'weight': 0.1618591550737125}, {'center': 0.5897966243013055, 'radius': 1.3659342973265562, 'weight': 0.4218499328350922}]}",0.1401556177607189,0.36149085931043334,1.0,1.0000000000000007
